1632065851469	geckodriver	INFO	Listening on 127.0.0.1:62445
1632065854522	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileTdrwNL"
1632065854770	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileTdrwNL\\search.json.mozlz4", (void 0)))
1632065856522	Marionette	INFO	Listening on port 62453
1632065856588	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 5401 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 7502 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 243 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 6268 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 5563 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 2422 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 7177 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 6279 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 7251 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 2987 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 3882 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 4761 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 5637 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 6724 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 1352 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 6344 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 4272 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 776 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 2538 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 2899 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 7696 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 6349 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 6574 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 295 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 1022 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 193 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 2041 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 708 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 7008 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 6434 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 5629 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 7067 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 6352 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 7062 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 1746 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 1601 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 1244 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 3832 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 1895 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 4708 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 7301 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 3079 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 7675 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 5029 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 4990 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 4800 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 5165 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 177 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 7265 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 3997 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 7749 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 375 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 3399 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 6535 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/0julPV0IdCWakzAe3fbvsWbYJPiY2oQGoCXBsnp6LiI.js line 1 > eval line 596 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
